Date,Mob dist,Thresh,Anomaly
2004-02-18 14:22:39,40.021775897326066,3.81801118129221,True
2004-02-18 14:32:39,38.91468542453966,3.81801118129221,True
2004-02-18 14:42:39,43.977224468073636,3.81801118129221,True
2004-02-18 14:52:39,40.22321138415668,3.81801118129221,True
2004-02-18 15:02:39,35.38622697730814,3.81801118129221,True
2004-02-18 15:12:39,35.80167801406166,3.81801118129221,True
2004-02-18 15:22:39,34.535621909505316,3.81801118129221,True
2004-02-18 15:32:39,32.67012348808486,3.81801118129221,True
2004-02-18 15:42:39,32.64166392484202,3.81801118129221,True
2004-02-18 15:52:39,32.15726750567478,3.81801118129221,True
2004-02-18 16:02:39,30.82865402050743,3.81801118129221,True
2004-02-18 16:12:39,32.05307330076069,3.81801118129221,True
2004-02-18 16:22:39,31.087758982242086,3.81801118129221,True
2004-02-18 16:32:39,31.002454119339415,3.81801118129221,True
2004-02-18 16:42:39,35.352025197993015,3.81801118129221,True
2004-02-18 16:52:39,35.757230129881336,3.81801118129221,True
2004-02-18 17:02:39,41.768913799477346,3.81801118129221,True
2004-02-18 17:12:39,43.38953286244381,3.81801118129221,True
2004-02-18 17:22:39,48.84924644866137,3.81801118129221,True
2004-02-18 17:32:39,54.45773492232436,3.81801118129221,True
2004-02-18 17:42:39,54.93233187463771,3.81801118129221,True
2004-02-18 17:52:39,57.15258046333346,3.81801118129221,True
2004-02-18 18:02:39,55.77537895382998,3.81801118129221,True
2004-02-18 18:12:39,53.354269478296835,3.81801118129221,True
2004-02-18 18:22:39,50.04234152179507,3.81801118129221,True
2004-02-18 18:32:39,55.033045350982306,3.81801118129221,True
2004-02-18 18:42:39,54.00838937694459,3.81801118129221,True
2004-02-18 18:52:39,55.36094944177573,3.81801118129221,True
2004-02-18 19:02:39,62.15640169595294,3.81801118129221,True
2004-02-18 19:12:39,58.78647493082433,3.81801118129221,True
2004-02-18 19:22:39,56.94569153613,3.81801118129221,True
2004-02-18 19:32:39,57.82098642607112,3.81801118129221,True
2004-02-18 19:42:39,57.4607423576901,3.81801118129221,True
2004-02-18 19:52:39,60.98725553526838,3.81801118129221,True
2004-02-18 20:02:39,61.21728492002113,3.81801118129221,True
2004-02-18 20:12:39,68.32672440865849,3.81801118129221,True
2004-02-18 20:22:39,68.71331985033493,3.81801118129221,True
2004-02-18 20:32:39,66.10831956996503,3.81801118129221,True
2004-02-18 20:42:39,66.29873076195756,3.81801118129221,True
2004-02-18 20:52:39,62.77575650330768,3.81801118129221,True
2004-02-18 21:02:39,57.7724418585485,3.81801118129221,True
2004-02-18 21:12:39,62.566896715151934,3.81801118129221,True
2004-02-18 21:22:39,69.04048797752203,3.81801118129221,True
2004-02-18 21:32:39,62.756996163399116,3.81801118129221,True
2004-02-18 21:42:39,68.44477347306812,3.81801118129221,True
2004-02-18 21:52:39,74.03111908333375,3.81801118129221,True
2004-02-18 22:02:39,77.46939479406822,3.81801118129221,True
2004-02-18 22:12:39,84.63589911115179,3.81801118129221,True
2004-02-18 22:22:39,101.21010003598244,3.81801118129221,True
2004-02-18 22:32:39,79.20818832748343,3.81801118129221,True
2004-02-18 22:42:39,81.1519248815718,3.81801118129221,True
2004-02-18 22:52:39,83.27983221195196,3.81801118129221,True
2004-02-18 23:02:39,68.899897262743,3.81801118129221,True
2004-02-18 23:12:39,69.1029335600114,3.81801118129221,True
2004-02-18 23:22:39,73.94426507886337,3.81801118129221,True
2004-02-18 23:32:39,73.60390702429937,3.81801118129221,True
2004-02-18 23:42:39,86.16851975904825,3.81801118129221,True
2004-02-18 23:52:39,81.28111090872707,3.81801118129221,True
2004-02-19 00:02:39,90.73071315430755,3.81801118129221,True
2004-02-19 00:12:39,83.42407878301167,3.81801118129221,True
2004-02-19 00:22:39,74.17140552206168,3.81801118129221,True
2004-02-19 00:32:39,68.07396198248077,3.81801118129221,True
2004-02-19 00:42:39,67.69983372326739,3.81801118129221,True
2004-02-19 00:52:39,84.31481158954395,3.81801118129221,True
2004-02-19 01:02:39,101.07979532902564,3.81801118129221,True
2004-02-19 01:12:39,109.13997230392673,3.81801118129221,True
2004-02-19 01:22:39,89.36121919444393,3.81801118129221,True
2004-02-19 01:32:39,105.33544341525582,3.81801118129221,True
2004-02-19 01:42:39,84.64532484573526,3.81801118129221,True
2004-02-19 01:52:39,94.5431097561167,3.81801118129221,True
2004-02-19 02:02:39,85.87753188340471,3.81801118129221,True
2004-02-19 02:12:39,113.89176735069232,3.81801118129221,True
2004-02-19 02:22:39,86.55266396704609,3.81801118129221,True
2004-02-19 02:32:39,114.13756657692932,3.81801118129221,True
2004-02-19 02:42:39,140.7251519486784,3.81801118129221,True
2004-02-19 02:52:39,133.80082580556424,3.81801118129221,True
2004-02-19 03:02:39,111.26196241573552,3.81801118129221,True
2004-02-19 03:12:39,111.70290419726648,3.81801118129221,True
2004-02-19 03:22:39,151.23502534072756,3.81801118129221,True
2004-02-19 03:32:39,154.17767559130905,3.81801118129221,True
2004-02-19 03:42:39,180.85584731258473,3.81801118129221,True
2004-02-19 03:52:39,153.78704082242425,3.81801118129221,True
2004-02-19 04:02:39,163.88771151295026,3.81801118129221,True
2004-02-19 04:12:39,195.25345950558656,3.81801118129221,True
2004-02-19 04:22:39,212.03109317813363,3.81801118129221,True
2004-02-19 04:32:39,191.55365043662357,3.81801118129221,True
2004-02-19 04:42:39,149.2405687765966,3.81801118129221,True
2004-02-19 04:52:39,218.94153707981837,3.81801118129221,True
2004-02-19 05:02:39,256.73130668909994,3.81801118129221,True
2004-02-19 05:12:39,230.97509326747644,3.81801118129221,True
2004-02-19 05:22:39,231.285065344942,3.81801118129221,True
2004-02-19 05:32:39,213.08453137143994,3.81801118129221,True
2004-02-19 05:42:39,298.13487202693744,3.81801118129221,True
2004-02-19 05:52:39,209.00706689801555,3.81801118129221,True
2004-02-19 06:02:39,230.64221839132202,3.81801118129221,True
2004-02-19 06:12:39,106.56337311515854,3.81801118129221,True
2004-02-19 06:22:39,108.1632624477471,3.81801118129221,True
